,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
3396,16885元/�O,"民族大道-华师一附中西侧,汤逊湖北路与保利北路交汇处",光谷地产湾郡,2014年建,155,2室2厅,南向,"小区有别墅密度低 湾郡 155万 2室2厅1卫 精装修格局,看房随时",中层（共15层）,91.8�O
3397,22222元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,300,3室2厅,南北向,"一层户型,da三房da阳台,餐厅与客厅分离,彰显你da气的存在",低层（共18层）,135�O
3398,15534元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2016年建,160,3室2厅,南向,光谷2号线地��口光谷十五小xue区都挺好毛坯三房单价一万六,低层（共11层）,103�O
3399,21875元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2014年建,70,1室1厅,南北向,光谷汇景70年产权小户型一手新房现房无后期税费,低层（共32层）,32�O
3400,15959元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,189,3室2厅,南北向,光谷关山软件园金融港韵湖公园居家大三房刚需必备急卖,高层（共17层）,118.43�O
3401,23571元/�O,金融港-光谷大道106号,当代国际花园,2010年建,198,3室2厅,南北向,当代国际花园 精装 3室2厅 南北朝向 户型好 采光好 您温馨的家园,低层（共18层）,84�O
3402,18025元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,146,2室2厅,南向,光谷软件园 清江山水 精装两房 81平送6平 全南户型 单价1.8万,低层（共25层）,81�O
3403,23704元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,320,3室2厅,南北向,新上 光谷坐标城 豪装通透大三房 两证满五 无税 带子母双车,低层（共13层）,135�O
3404,25681元/�O,光谷-关山口特1号,喻园小区,2006年建,1000,8室4厅,南北向,喻园二期真 两层面积一样 两证满二 到价签 有钥匙 诚售,高层（共12层）,389.4�O
3405,19707元/�O,金融港-光谷大道106号,当代国际花园,2008年建,175,2室2厅,南北向,业主去加拿大急售精装大两房+首付67万送28万家具家私+均价2万啊,中层（共11层）,88.8�O
3406,16857元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2013年建,177,3室2厅,南北向,光谷东稳拿光谷悦城和昌光谷未来城新盘稳稳已经开始了价位美丽,中层（共30层）,105�O
3407,18571元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2013年建,130,2室2厅,南向,满二 家具家电全送 光谷东商业中心 朗诗里程 随时看房,中层（共34层）,70�O
3408,34354元/�O,光谷-东湖新技术开发区喻家湖路12号(武汉天龙投资,金地华公馆,2013年建,138,1室1厅,西向,金地华公馆楼带天然气地铁口随时看房138万,高层（共18层）,40.17�O
3409,16235元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2018年建,138,2室2厅,南向,枫叶国际 丽岛美生旁 中间楼层 满二无税 有钥匙 全天看,高层（共27层）,85�O
3410,14375元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,115,2室2厅,南北向,锦绣龙城 精装修两房 南北通透 中间楼层 老证无税 高性价比,中层（共6层）,80�O
3411,15646元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,138,3室2厅,南向,房源光谷东高新二路光谷满庭春精装三房诚心出售,中层（共33层）,88.2�O
3412,22636元/�O,关山-高新二路与关南园二路交汇处(光谷天地旁),光谷坐标城九期,2015年建,249,3室2厅,南北向,上新+关山大道上+沃尔玛旁+自带暖气+满二无税+居家保养+诚心急售,低层（共31层）,110�O
3413,11556元/�O,民族大道-洪山光谷关山水蓝路水蓝郡・左岸附近,锦绣良缘,2003年建,175,3室2厅,南向,"南湖边上低单价房子,看房方便,请电话联系",中层（共6层）,151.43�O
3414,15743元/�O,光谷-洪山区洪山乡武黄路418号,关东康居园,2000年建,125,2室1厅,南北向,"康居园自住2房 全朝南 精装修 户型方正 业主人好,急售",中层（共7层）,79.4�O
3415,11966元/�O,民族大道-洪山区高新技术开发区南湖路(民院路立交桥附近,南波湾高尚小区,2005年建,140,3室2厅,南北向,"南波湾,南北通透大三房两卫零公摊 满二无税 假一罚十",中层（共6层）,117�O
3416,20293元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2010年建,180,2室2厅,南向,"即将满五两居,自住精装,视野开阔、采光无遮挡",中层（共33层）,88.7�O
3417,22150元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2018年建,88.6,1室1厅,南北向,新房直售 红枫金座 70年产权精装住宅 光谷,高层（共30层）,40�O
3418,24324元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2017年建,360,4室2厅,南北向,融科天域 小区中间2梯3户 送30平大露台 独门独户,高层（共34层）,148�O
3419,15532元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2018年建,146,3室2厅,南北向,"后期无税 宝业光谷丽都毛坯三房,南北通透,刚需小三房",中层（共14层）,94�O
3420,23236元/�O,光谷-关山大道与雄楚大道交汇处向东400米(保利花,保利茉莉公馆,2015年建,166,2室1厅,南向,保利茉莉公馆 居家实用两房 好房不等人,低层（共34层）,71.44�O
3421,18158元/�O,光谷-荷叶山路与关东园五路交汇处(荷叶山社区对面),蓝光COCO时代,2016年建,138,2室2厅,南向,光谷东 蓝光coco时代 八小旁 地铁2号线 精装 户型好随时看,低层（共30层）,76�O
3422,18750元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2017年建,210,3室2厅,南北向,梧桐苑旁韵湖首.府经典三房急售 有钥匙欢迎您来看房,低层（共33层）,112�O
3423,19704元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,400,双拼,203�O,202平双拼别墅 使用面积300平 花园200平 南入户 满二无税 随时看,花园：180.0平米,卧室：4个
3424,22881元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2008年建,135,2室1厅,南向,"万科魅力之城精装两房,装修保养好,楼层好",低层（共26层）,59�O
3425,24468元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,230,3室1厅,南向,保利时代 清水毛坯 满二 南北通透 随时看房,高层（共32层）,94�O
3426,17550元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2014年建,157,3室2厅,南向,天祥尚府精装小三房 高楼层采光视野好,高层（共34层）,89.46�O
3427,20879元/�O,光谷-雄楚大街888号(武汉工程大学正对面),金地雄楚1号,2015年建,190,2室2厅,南向,光谷杨家湾D铁口金地雄楚一号豪装两房中高层视野开阔拎包入住,高层（共33层）,91�O
3428,13475元/�O,光谷-洪山区洪山乡武黄路418号,关东康居园,2000年建,159,3室2厅,南北向,东湖绿道口 单价蕞便宜的一套 华科正怼面 衣食住行便利,低层（共7层）,118�O
3429,14324元/�O,民族大道-光谷民族大道888号,锦绣龙城五期,2010年建,128,2室1厅,南向,�w实房源 锦绣龙城 精装2房 业主房子已定 腾急卖 价钱好谈,中层（共24层）,89.36�O
3430,12537元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2015年建,168,4室2厅,南北向,"光谷新城 亿达云山湖,大四房,三个飘窗,小高洋房,公摊小!售",中层（共11层）,134�O
3431,17267元/�O,民族大道-民族大道318号,丽岛美生,2014年建,115,2室2厅,南北向,"丽岛美生,婚房装修。拎包入住,采光好,华师一陪读",高层（共33层）,66.6�O
3432,22877元/�O,光谷-新竹路6号,金地阳光城,2014年建,167,2室1厅,南向,"O专盘急推O金地阳光城南苑,实验户型方正",中层（共7层）,73�O
3433,20625元/�O,金融港-光谷大道120号(紧邻光谷金融港),现代森林小镇,2013年建,165,2室1厅,南北向,全屋暖气+索菲尔家具家电+满二+业主居家+换新房+南北通透,中层（共11层）,80�O
3434,16867元/�O,关山-光谷一路与南湖大道延长线交汇处,城市之光,2014年建,140,2室2厅,南向,光谷东双地铁口精装南北通透小高层两房满二诚心急售有匙,中层（共11层）,83�O
3435,26657元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,290,3室2厅,南向,保利时代 三房通透格局 毛坯房性价高 有钥匙 我能谈价 急售,低层（共35层）,108.79�O
3436,17405元/�O,光谷-东湖新技术开发区光谷创业街95号,蓝光公寓,2008年建,130,2室2厅,南北向,光谷创业街 新恒大华府 蓝光公寓 精装两房 两证-无-税!,中层（共6层）,74.69�O
3437,23008元/�O,民族大道-南湖大道208号,正荣紫阙台,2016年建,283,3室2厅,南北向,正荣紫阙台.环境优雅.家庭式林园.,中层（共20层）,123�O
3438,15909元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,140,2室2厅,南向,锦绣龙城 精装大两房 产证满两年 即买即住啊,中层（共41层）,88�O
3439,16803元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),优+国际青年互动特区,2015年建,205,3室2厅,南北向,急售 光谷东北辰优+电梯洋房 检漏的看过来 送大露台随时看房,高层（共5层）,122�O
3440,20879元/�O,光谷-雄楚大街888号(武汉工程大学正对面),金地雄楚1号,2014年建,190,2室2厅,南北向,杜绝虚假 金地雄楚一号 精装两房 满2年 高层视野拎包入住,高层（共33层）,91�O
3441,25567元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,248,3室2厅,西南向,"惊爆价!错过了就没有了,您还在犹豫吗?",高层（共45层）,97�O
3442,18132元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2018年建,165,3室2厅,南北向,韵湖公园旁 朝南经典小3房 南面视野采光好 有钥匙随时看房!,低层（共32层）,91�O
3443,20167元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2009年建,242,3室2厅,南向,"沃尔玛,坐标城,单价2万,120平3房2卫,换房",中层（共20层）,120�O
3444,23026元/�O,关山-东湖开发区关山一路369号,金地太阳城,2004年建,105,2室1厅,南向,光谷中心 K11旁 金地太 阳城 精装2房满2年 带光谷,高层（共11层）,45.6�O
3445,28124元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2017年建,415,4室2厅,南北向,"保利时代正规大四房,业主诚心出售,欢迎咨询",高层（共45层）,147.56�O
3446,25236元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,270,3室2厅,南向,保利时代西缺毛坯大三房 三阳台有钥匙 关山与民族大道交汇处,高层（共33层）,106.99�O
3447,16667元/�O,民族大道-光谷民族大道888号,锦绣龙城,2006年建,180,3室2厅,南北向,锦绣龙城 F喽王95栋20楼 三房赠送15平 拎包入住可议价,低层（共32层）,108�O
3448,16092元/�O,民族大道-光谷民族大道888号,锦绣龙城,2015年建,140,2室2厅,南向,"业主诚心出售,锦绣龙城140万2室2厅1卫精装修,急急",中层（共23层）,87�O
3449,25000元/�O,金融港-光谷大道120号(紧邻光谷金融港),现代森林小镇,2013年建,130,2室2厅,南北向,"现代森林小镇精装小两室,满两年税费少,楼层好采光好!",中层（共11层）,52�O
3450,19828元/�O,光谷-高新大道与教育中路交汇处(光谷九小旁),国创光谷上城,2016年建,230,3室2厅,南北向,"光谷11号线湖口站 九小旁 国创光谷上城毛坯三房,看房有钥匙",低层（共33层）,116�O
3451,21523元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,158,2室2厅,南向,"采光充足,出行方便,业主诚心出售,满两年。",低层（共18层）,73.41�O
3452,15221元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,172,3室2厅,南北向,光谷东 MOMA满庭春113平全新毛坯 通风好 采光好 业主急售,低层（共33层）,113�O
3453,25056元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2012年建,223,3室2厅,南北向,"!万科红郡小区,不一样的房子不一样的选择!!!",高层（共32层）,89�O
3454,16265元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,135,3室2厅,南北向,光谷生物城光谷满庭春小高层毛坯小三房地铁11号线地暖房,高层（共11层）,83�O
3455,13262元/�O,光谷东-高新四路与佛祖岭二路交汇处,当代云谷,2018年建,187,4室2厅,南向,光谷东住宅+不能错过的毛坯住宅+均价1.3万+周边有地��+直,中层（共32层）,141�O
3456,15091元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,160,3室2厅,南北向,"急售光谷满庭春MOM毛坯,业主着急出售 南北通透采光好",中层（共10层）,106.02�O
3457,16400元/�O,民族大道-光谷民族大道888号,锦绣龙城,2012年建,82,1室1厅,南北向,锦绣龙城专盘 找张奇伟 自住精装一室一厅 少有房源 满两年 急售,中层（共24层）,50�O
3458,32472元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,880,双拼,271�O,专盘 碧桂园生态城 豪装五房别墅 送400万装修 带家具家电,花园：170.0平米,卧室：5个
3459,24286元/�O,光谷-珞喻东路马鞍山森林公园以南(关东园五路与光谷,葛洲坝卡尔顿庄园,南向,680,联排,280�O,关山恒大华府旁 三环内别墅群 葛洲坝卡尔顿庄园 满两年 急售,无花园,卧室：6个
